transaction_id,merchant_id,merchant_name,product_external_id,product_name,product_url,quantity,product_sub_total,product_total,product_unit_price,eligibility
253-1868126-1324382,44,Amazon,B01MZZZE9W,"Wemo Mini Smart Plug, WiFi Enabled, Works with Alexa, Google Assistant",https://www.amazon.com/product/B01MZZZE9W,2,45.98,45.98,22.99,
253-1868126-1324382,44,Amazon,B00DIFIO8E,SanDisk 128GB Ultra MicroSDXC UHS-I Memory Card with Adapter,https://www.amazon.com/product/B00DIFIO8E,1,24.99,24.99,24.99,
253-1868126-1324382,44,Amazon,B00RI3CKH8,Logitech C920e HD 1080p Mic-Integrated Webcam,https://www.amazon.com/product/B00RI3CKH8,1,59.99,59.99,59.99,
253-1868126-1324382,44,Amazon,B07H8FNXRZ,"Hydro Flask Wide Mouth Water Bottle with Flex Cap, Stainless Steel, Reusable",https://www.amazon.com/product/B07H8FNXRZ,2,79.90,79.90,39.95,
253-1868126-1324382,44,Amazon,B07Y3B7YKG,Ring Video Doorbell 3,https://www.amazon.com/product/B07Y3B7YKG,1,119.99,119.99,119.99,
253-1868126-1324382,44,Amazon,B06XQCHX1D,Echo Dot (3rd Gen) - Smart speaker with Alexa - Charcoal,https://www.amazon.com/product/B06XQCHX1D,1,39.99,39.99,39.99,
253-1868126-1324382,44,Amazon,B08V2CCPN4,Flint Pro Plus Premium Dental Guard - night guard for teeth grinding,https://www.amazon.com/product/B08V2CCPN4,1,29.99,29.99,29.99,FSA_HSA
253-1868126-1324382,44,Amazon,B00BR5UEZ4,Sony SRS-XB23 Wireless Bluetooth Portable Speaker,https://www.amazon.com/product/B00BR5UEZ4,1,79.99,79.99,79.99,
253-1868126-1324382,44,Amazon,B06ZXYVZ1G,Ray-Ban Rb2132 New Wayfarer Sunglasses,https://www.amazon.com/product/B06ZXYVZ1G,3,299.97,299.97,99.99,
253-1868126-1324382,44,Amazon,B0785SZFTK,"Instant Pot Duo 7-in-1 Electric Pressure Cooker, Sterilizer, Slow Cooker, Rice Cooker",https://www.amazon.com/product/B0785SZFTK,1,89.00,89.00,89.00,
253-1868126-1324382,44,Amazon,B01LYT95XR,"Etekcity Infrared Thermometer Lasergrip 1080, Non-Contact Digital Laser Temperature Gun",https://www.amazon.com/product/B01LYT95XR,1,17.99,17.99,17.99,FSA_HSA
253-1868126-1324382,44,Amazon,B07KBRC62B,Oculus Quest All-in-one VR Gaming Headset – 64GB,https://www.amazon.com/product/B07KBRC62B,2,199.98,199.98,99.99,
253-1868126-1324382,44,Amazon,B08L9DRLL9,"Ewedoos Yoga Mat with Alignment Lines, Eco-Friendly TPE Yoga Mat",https://www.amazon.com/product/B08L9DRLL9,3,89.85,89.85,29.95,
253-1868126-1324382,44,Amazon,B078GYX6B9,Spigen Tough Armor Designed for Apple iPhone 12 (2020) - Black,https://www.amazon.com/product/B078GYX6B9,1,15.99,15.99,15.99,
589-6786446-2113853,44,Amazon,B06XX2GBNH,"Furbo Dog Camera: Treat Tossing, Full HD Wifi Pet Camera and 2-Way Audio",https://www.amazon.com/product/B06XX2GBNH,1,119.00,119.00,119.00,
589-6786446-2113853,44,Amazon,B0785SZFTK-d3f9,"Instant Pot Duo 7-in-1 Electric Pressure Cooker, Sterilizer, Slow Cooker, Rice Cooker",https://www.amazon.com/product/B0785SZFTK-d3f9,1,89.00,89.00,89.00,
